

Started GET "/api/v1/descriptions/get_all" for 127.0.0.1 at 2013-05-24 10:55:14 +0400
Connecting to database specified by database.yml
  [1m[36mPavilion Load (72.3ms)[0m  [1mSELECT "pavilions".* FROM "pavilions" [0m
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 6"], ["created_at", Wed, 29 May 2013 10:19:57 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 10], ["option", "2D"], ["price", 270], ["store_id", 1], ["time", "20:20"], ["updated_at", Wed, 29 May 2013 10:19:57 UTC +00:00]]
  [1m[35m (157.6ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.0ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '22:20' LIMIT 1[0m
  [1m[35mFilmSchedule Load (1.0ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '11:40' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (1.1ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал Relax"], ["created_at", Wed, 29 May 2013 10:19:57 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 10], ["option", "2D"], ["price", 330], ["store_id", 1], ["time", "11:40"], ["updated_at", Wed, 29 May 2013 10:19:57 UTC +00:00]]
  [1m[36m (167.5ms)[0m  [1mcommit transaction[0m
  [1m[35mFilmSchedule Load (1.3ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '13:40' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал Relax"], ["created_at", Wed, 29 May 2013 10:19:57 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 10], ["option", "2D"], ["price", 380], ["store_id", 1], ["time", "13:40"], ["updated_at", Wed, 29 May 2013 10:19:57 UTC +00:00]]
  [1m[36m (191.0ms)[0m  [1mcommit transaction[0m
  [1m[35mFilmSchedule Load (1.3ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '15:40' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (1.0ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал Relax"], ["created_at", Wed, 29 May 2013 10:19:57 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 10], ["option", "2D"], ["price", 380], ["store_id", 1], ["time", "15:40"], ["updated_at", Wed, 29 May 2013 10:19:57 UTC +00:00]]
  [1m[36m (170.4ms)[0m  [1mcommit transaction[0m
  [1m[35mFilmSchedule Load (1.3ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '17:40' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (1.0ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал Relax"], ["created_at", Wed, 29 May 2013 10:19:57 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 10], ["option", "2D"], ["price", 480], ["store_id", 1], ["time", "17:40"], ["updated_at", Wed, 29 May 2013 10:19:57 UTC +00:00]]
  [1m[36m (169.5ms)[0m  [1mcommit transaction[0m
  [1m[35mFilmSchedule Load (1.3ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '19:40' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал Relax"], ["created_at", Wed, 29 May 2013 10:19:58 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 10], ["option", "2D"], ["price", 480], ["store_id", 1], ["time", "19:40"], ["updated_at", Wed, 29 May 2013 10:19:58 UTC +00:00]]
  [1m[36m (158.7ms)[0m  [1mcommit transaction[0m
  [1m[35mFilmSchedule Load (1.3ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '21:40' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал Relax"], ["created_at", Wed, 29 May 2013 10:19:58 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 10], ["option", "2D"], ["price", 480], ["store_id", 1], ["time", "21:40"], ["updated_at", Wed, 29 May 2013 10:19:58 UTC +00:00]]
  [1m[36m (182.2ms)[0m  [1mcommit transaction[0m
  [1m[35mFilmSchedule Load (1.4ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '23:40' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал Relax"], ["created_at", Wed, 29 May 2013 10:19:58 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 10], ["option", "2D"], ["price", 480], ["store_id", 1], ["time", "23:40"], ["updated_at", Wed, 29 May 2013 10:19:58 UTC +00:00]]
  [1m[36m (147.3ms)[0m  [1mcommit transaction[0m
  [1m[35mFilm Load (0.5ms)[0m  SELECT "films".* FROM "films" WHERE "films"."title" = 'Мальчишник. Часть III в правильном переводе Гоблина' LIMIT 1
  [1m[36mFilmSchedule Load (0.9ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '14:40' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (1.3ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 7"], ["created_at", Wed, 29 May 2013 10:19:59 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 11], ["option", "2D"], ["price", 280], ["store_id", 1], ["time", "14:40"], ["updated_at", Wed, 29 May 2013 10:19:59 UTC +00:00]]
  [1m[35m (135.5ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.5ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '18:50' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 7"], ["created_at", Wed, 29 May 2013 10:19:59 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 11], ["option", "2D"], ["price", 350], ["store_id", 1], ["time", "18:50"], ["updated_at", Wed, 29 May 2013 10:19:59 UTC +00:00]]
  [1m[35m (146.7ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.1ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '20:50' LIMIT 1[0m
  [1m[35mFilmSchedule Load (0.8ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '22:50' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 7"], ["created_at", Wed, 29 May 2013 10:19:59 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 11], ["option", "2D"], ["price", 350], ["store_id", 1], ["time", "22:50"], ["updated_at", Wed, 29 May 2013 10:19:59 UTC +00:00]]
  [1m[36m (157.8ms)[0m  [1mcommit transaction[0m
  [1m[35mFilm Load (0.4ms)[0m  SELECT "films".* FROM "films" WHERE "films"."title" = 'Форсаж 6' LIMIT 1
  [1m[36mFilmSchedule Load (0.8ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '10:30' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 5"], ["created_at", Wed, 29 May 2013 10:20:00 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 6], ["option", "2D"], ["price", 180], ["store_id", 1], ["time", "10:30"], ["updated_at", Wed, 29 May 2013 10:20:00 UTC +00:00]]
  [1m[35m (155.9ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.3ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '13:10' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 5"], ["created_at", Wed, 29 May 2013 10:20:00 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 6], ["option", "2D"], ["price", 240], ["store_id", 1], ["time", "13:10"], ["updated_at", Wed, 29 May 2013 10:20:00 UTC +00:00]]
  [1m[35m (147.4ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.3ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '16:00' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 5"], ["created_at", Wed, 29 May 2013 10:20:00 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 6], ["option", "2D"], ["price", 240], ["store_id", 1], ["time", "16:00"], ["updated_at", Wed, 29 May 2013 10:20:00 UTC +00:00]]
  [1m[35m (148.8ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.3ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '18:40' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 5"], ["created_at", Wed, 29 May 2013 10:20:01 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 6], ["option", "2D"], ["price", 290], ["store_id", 1], ["time", "18:40"], ["updated_at", Wed, 29 May 2013 10:20:01 UTC +00:00]]
  [1m[35m (169.7ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.4ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '21:15' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 5"], ["created_at", Wed, 29 May 2013 10:20:01 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 6], ["option", "2D"], ["price", 290], ["store_id", 1], ["time", "21:15"], ["updated_at", Wed, 29 May 2013 10:20:01 UTC +00:00]]
  [1m[35m (169.1ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.5ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '23:50' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 5"], ["created_at", Wed, 29 May 2013 10:20:01 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 6], ["option", "2D"], ["price", 290], ["store_id", 1], ["time", "23:50"], ["updated_at", Wed, 29 May 2013 10:20:01 UTC +00:00]]
  [1m[35m (511.7ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.4ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '14:10' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 8"], ["created_at", Wed, 29 May 2013 10:20:02 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 6], ["option", "2D"], ["price", 240], ["store_id", 1], ["time", "14:10"], ["updated_at", Wed, 29 May 2013 10:20:02 UTC +00:00]]
  [1m[35m (324.7ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (0.9ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '17:00' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (1.2ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 8"], ["created_at", Wed, 29 May 2013 10:20:02 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 6], ["option", "2D"], ["price", 290], ["store_id", 1], ["time", "17:00"], ["updated_at", Wed, 29 May 2013 10:20:02 UTC +00:00]]
  [1m[35m (458.8ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.1ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '19:40' LIMIT 1[0m
  [1m[35mFilmSchedule Load (1.0ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '22:15' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (1.2ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 8"], ["created_at", Wed, 29 May 2013 10:20:02 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 6], ["option", "2D"], ["price", 290], ["store_id", 1], ["time", "22:15"], ["updated_at", Wed, 29 May 2013 10:20:02 UTC +00:00]]
  [1m[36m (245.5ms)[0m  [1mcommit transaction[0m
  [1m[35mFilm Load (0.4ms)[0m  SELECT "films".* FROM "films" WHERE "films"."title" = 'Эпик' LIMIT 1
  [1m[36mFilmSchedule Load (0.9ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '10:25' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 7"], ["created_at", Wed, 29 May 2013 10:20:03 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 7], ["option", "2D"], ["price", 160], ["store_id", 1], ["time", "10:25"], ["updated_at", Wed, 29 May 2013 10:20:03 UTC +00:00]]
  [1m[35m (214.4ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (0.9ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '12:30' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 7"], ["created_at", Wed, 29 May 2013 10:20:04 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 7], ["option", "2D"], ["price", 220], ["store_id", 1], ["time", "12:30"], ["updated_at", Wed, 29 May 2013 10:20:04 UTC +00:00]]
  [1m[35m (192.6ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.4ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '16:40' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 7"], ["created_at", Wed, 29 May 2013 10:20:04 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 7], ["option", "2D"], ["price", 220], ["store_id", 1], ["time", "16:40"], ["updated_at", Wed, 29 May 2013 10:20:04 UTC +00:00]]
  [1m[35m (164.0ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.4ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '11:30' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 2"], ["created_at", Wed, 29 May 2013 10:20:04 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 7], ["option", "3D"], ["price", 200], ["store_id", 1], ["time", "11:30"], ["updated_at", Wed, 29 May 2013 10:20:04 UTC +00:00]]
  [1m[35m (168.1ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.4ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '13:40' LIMIT 1[0m
  [1m[35mFilmSchedule Load (1.5ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '15:50' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.8ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 2"], ["created_at", Wed, 29 May 2013 10:20:04 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 7], ["option", "3D"], ["price", 280], ["store_id", 1], ["time", "15:50"], ["updated_at", Wed, 29 May 2013 10:20:04 UTC +00:00]]
  [1m[36m (342.7ms)[0m  [1mcommit transaction[0m
  [1m[35mFilmSchedule Load (1.2ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '18:00' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
