

Started GET "/api/v1/descriptions/get_all" for 127.0.0.1 at 2013-05-24 10:55:14 +0400
Connecting to database specified by database.yml
  [1m[36mPavilion Load (72.3ms)[0m  [1mSELECT "pavilions".* FROM "pavilions" [0m
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["content", "\r\n\r\n\r\n\tВнимание, внимание маленьких гостей \"Седьмого неба\" и их родителей!\r\n\r\n\tПриглашаем всех на День детей 1 июня.\r\n\r\n\tИгры, конкурсы, сказочные представления, яркие шары и сладкие подарки каждому.\r\n\r\n\tВстречаемся в День детей в \"Седьмом небе\" 1 июня в 12.00.\r\n\r\n\tМаленьких гостей ждут:\r\n\r\n\t\tРостовые куклы, аниматоры с шариками-трансформерами, фейс-арт, цирковое шоу.\r\n\r\n\t\tДетские конкурсы и подвижные игры с семейным развлекательным центром \"Миляндия\".\r\n\r\n\t\tШоу мыльных пузырей.\r\n\r\n\t\tВыступление фокусника-иллюзиониста.\r\n\r\n\t\tСпектакль «Мартышкина азбука».\r\n\r\n\t\tАнимационная антреприза от клоунов.\r\n\r\n\tНа главной сцене \"Седьмого неба\" состоится торжественное награждение победителей ежегодного конкурса детских рисунков \"Мой любимый город\", который проходит под патронатом Главы Города Олега Валентиновича Сорокина !\r\n\r\n\tВсе желающие в возрасте до 16 лет могли принести свои рисунки на стойку информации ТРЦ \"Седьмое небо\" с 1 по 30 апреля 2013 года. С 1 мая проходит выставка этих рисунков и принимаются голоса посетителей за понравившиеся работы. Цель акции — поощрить детей к творчеству и художественному выражению своей любви к родному городу.\r\n\r\n\t\r\n"], ["created_at", Mon, 27 May 2013 08:14:50 UTC +00:00], ["date_publication", "27.05.2013"], ["store_id", 3], ["title", "День детей 1 июня"], ["updated_at", Mon, 27 May 2013 08:14:50 UTC +00:00]]
  [1m[35m (138.5ms)[0m  commit transaction
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  commit transaction
  [1m[36mNews Load (0.5ms)[0m  [1mSELECT "news".* FROM "news" WHERE "news"."store_id" = 3 AND "news"."title" = 'Твой счастливый ключ' LIMIT 1[0m
  [1m[35mNewsGallery Load (0.4ms)[0m  SELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/4850/image002.jpg' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 27 May 2013 08:14:54 UTC +00:00], ["image", "/_data/objects/0000/4850/image002.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:14:54 UTC +00:00]]
  [1m[36m (146.1ms)[0m  [1mcommit transaction[0m
  [1m[35mNewsGallery Load (0.4ms)[0m  SELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/4850/img.4850.4.jpg' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 27 May 2013 08:14:55 UTC +00:00], ["image", "/_data/objects/0000/4850/img.4850.4.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:14:55 UTC +00:00]]
  [1m[36m (140.5ms)[0m  [1mcommit transaction[0m
  [1m[35mNewsGallery Load (0.6ms)[0m  SELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/4850/img.4850.1.jpg' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 27 May 2013 08:14:55 UTC +00:00], ["image", "/_data/objects/0000/4850/img.4850.1.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:14:55 UTC +00:00]]
  [1m[36m (152.6ms)[0m  [1mcommit transaction[0m
  [1m[35mNewsGallery Load (0.6ms)[0m  SELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/4850/img.4850.3.jpg' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.8ms)[0m  INSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 27 May 2013 08:14:55 UTC +00:00], ["image", "/_data/objects/0000/4850/img.4850.3.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:14:55 UTC +00:00]]
  [1m[36m (148.6ms)[0m  [1mcommit transaction[0m
  [1m[35mNewsGallery Load (0.6ms)[0m  SELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/4850/img.4850.1..jpg' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 27 May 2013 08:14:55 UTC +00:00], ["image", "/_data/objects/0000/4850/img.4850.1..jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:14:55 UTC +00:00]]
  [1m[36m (149.4ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["content", "\r\n\r\n\r\n\tВ мае - Твой счастливый ключ ждет тебя в «Седьмом небе»! \r\n\r\n\tСоверши покупки от 5000 рублей,\r\n\r\n\tстань обладателем  карты  постоянного покупателя,\r\n\r\n\tподбери счастливый ключ и получи  подарок на стойке информации! \r\n\r\n\t \r\n\r\n\t \r\n\r\n\t \r\n\r\n\t \r\n\r\n\t \r\n\r\n\t \r\n\r\n\t \r\n\r\n\t \r\n\r\n\tПоложение о конкурсе\r\n\r\n\t1. В период с 01 мая 2013 года по 31 мая 2013 (включительно) посетитель ТРЦ «Седьмое небо», совершивший в течение одного дня в указанный период покупки на сумму от 5000 рублей, при предъявлении чека получает в день совершения покупки Карту Постоянного Покупателя, возможность выбрать «Счастливый ключ» и получить приз из одного выбранного сейфа.\r\n\r\n\t2. Участие в акции может принимать любой посетитель ТРЦ «Седьмое небо», не являющийся владельцем Карты Постоянного Покупателя.\r\n\r\n\t3. При совершении в один день покупки на сумму от 5000 рублей в период проведения акции в магазинах ТРЦ «Седьмое небо» (за исключением Castorama и Ашан), посетитель получает Карту Постоянного Покупателя и возможность выбрать приз из прозрачного сейфа с помощью подбора ключа к нему.\r\n\r\n\t4. В день совершения покупки от 5000 рублей посетитель ТРЦ предъявляет чек администратору стойки информации ТРЦ «Седьмое небо».\r\n\r\n\t5. Администратор стойки информации ТРЦ предоставляет участнику акции связку из 20 ключей с возможностью выбора одного ключа к одной сейфовой ячейке. Один ключ открывает только одну сейфовую ячейку один раз.\r\n\r\n\t6. Администратор стойки информации ТРЦ выдаёт участнику акции приз в соответствии с условиями акции (если ключ подошел к одному из сейфов).\r\n\r\n\t  \r\n\r\n\t  \r\n"], ["created_at", Mon, 27 May 2013 08:14:55 UTC +00:00], ["date_publication", "27.05.2013"], ["store_id", 3], ["title", "Твой счастливый ключ"], ["updated_at", Mon, 27 May 2013 08:14:55 UTC +00:00]]
  [1m[35m (150.2ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36mNews Load (0.4ms)[0m  [1mSELECT "news".* FROM "news" WHERE "news"."store_id" = 3 AND "news"."title" = 'Твой любимый бутик' LIMIT 1[0m
  [1m[35mNewsGallery Load (0.5ms)[0m  SELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/4873/image002.jpg' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 27 May 2013 08:14:59 UTC +00:00], ["image", "/_data/objects/0000/4873/image002.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:14:59 UTC +00:00]]
  [1m[36m (141.6ms)[0m  [1mcommit transaction[0m
  [1m[35mNewsGallery Load (0.6ms)[0m  SELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/4873/img.4873.img_6994.jpg' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 27 May 2013 08:14:59 UTC +00:00], ["image", "/_data/objects/0000/4873/img.4873.img_6994.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:14:59 UTC +00:00]]
  [1m[36m (149.5ms)[0m  [1mcommit transaction[0m
  [1m[35mNewsGallery Load (0.6ms)[0m  SELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/4873/img.4873.l-ec.gif' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.8ms)[0m  INSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 27 May 2013 08:14:59 UTC +00:00], ["image", "/_data/objects/0000/4873/img.4873.l-ec.gif"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:14:59 UTC +00:00]]
  [1m[36m (196.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["content", "\r\n\r\n\r\n\tВнимание! Новая акция на сайте «Седьмого неба» - «Твой любимый бутик». \r\n\r\n\tС 1 по 31 мая зарегистрируйся на www.7nebonnov.ru,\r\n\r\n\tеженедельно ищи на страницах сайта буквы,\r\n\r\n\tсоставляй название любимого бутика недели,\r\n\r\n\tвойди в тройку самых быстрых и\r\n\r\n\tполучи в подарок сертификат от угаданного бутика.\r\n\r\n\tВопросы обновляются каждую неделю 06, 13, 20 и 27 мая. \r\n\r\n\tИтоги подводятся каждую неделю. Первые трое правильно ответивших на вопрос недели получают сертификаты от угаданного бутика.\r\n\r\n\t \r\n\r\n\tВнимание! Раздел Конкурс \"Твой любимый бутик\" виден только зарегистрированным пользователям в верхней части сайта.\r\n\r\n\tПобедители первого этапа акции, правильно ответившие на вопрос недели и получающие сертификаты от угаданного бутика - Салон Женева:\r\n\r\n\t1. Белова Наталья Игоревна\r\n\r\n\t2. Большакова Дарья Викторовна\r\n\r\n\t3. Царева Алена Николаевна\r\n\r\n\tПобедители второго этапа акции, правильно ответившие на вопрос недели и получающие сертификаты от угаданного бутика - TERVOLINA:\r\n\r\n\t1. Белов Максим Андреевич\r\n\r\n\t2. Сорока Анастасия Александровна\r\n\r\n\t3. Карпычева Ксения Олеговна\r\n\r\n\tПобедители третьего этапа акции, правильно ответившие на вопрос недели и получающие сертификаты от угаданного бутика - MILAVITSA:\r\n\r\n\t1. Чернова Ольга Викторовна\r\n\r\n\t2. Глотова Елена Александровна\r\n\r\n\t3. Круглецова Ольга Юрьевна\r\n\r\n\tПобедители могут обратиться на стойку информации за своим призом (с любым документом, удостоверяющим личность).\r\n\r\n\t\r\n\r\n\tАкция продолжается! На страницах сайта спрятано название нового бутика!\r\n\r\n\t\r\n"], ["created_at", Mon, 27 May 2013 08:14:59 UTC +00:00], ["date_publication", "27.05.2013"], ["store_id", 3], ["title", "Твой любимый бутик"], ["updated_at", Mon, 27 May 2013 08:14:59 UTC +00:00]]
